,age,overall,wage_eur,height_cm,weight_kg,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_heading_accuracy,attacking_short_passing,skill_dribbling,skill_curve,power_shot_power,power_jumping,mentality_aggression,mentality_interceptions,mentality_vision,mentality_penalties,league_level,nationality_name,club_contract_valid_until,work_rate
12956,20,63,1000.0,183,69,69.0,31.0,46.0,57.0,61.0,64.0,53,59,55,59,34,26,67,54,61,39,43,2.0,France,2022.0,Medium/Medium
14354,22,62,1000.0,180,70,63.0,62.0,59.0,63.0,42.0,45.0,54,44,65,61,53,61,52,44,30,58,57,2.0,Spain,2022.0,Medium/Medium
681,35,78,22000.0,180,79,46.0,70.0,83.0,76.0,66.0,71.0,82,67,84,73,83,80,68,71,71,80,73,1.0,Portugal,2022.0,Medium/Low
7410,19,68,6000.0,195,76,71.0,53.0,61.0,66.0,66.0,74.0,45,62,69,69,52,59,68,70,65,62,40,1.0,Belgium,2026.0,Medium/High
3070,18,73,4000.0,167,63,79.0,66.0,66.0,80.0,52.0,54.0,64,57,70,79,75,70,64,67,49,69,49,1.0,Argentina,2023.0,High/Medium
6901,26,68,3000.0,189,78,73.0,45.0,50.0,56.0,66.0,76.0,43,66,59,50,41,64,89,83,66,39,47,1.0,Brazil,2023.0,Low/Medium
3071,20,73,23000.0,171,66,71.0,44.0,62.0,68.0,71.0,62.0,68,62,70,66,52,50,62,65,72,57,38,1.0,Spain,2022.0,Medium/Medium
6911,22,68,5000.0,168,61,79.0,61.0,66.0,73.0,62.0,61.0,59,55,74,70,62,62,83,58,65,65,56,1.0,Portugal,2024.0,Medium/Medium
11679,23,64,1000.0,179,68,72.0,52.0,64.0,66.0,62.0,58.0,51,40,72,64,58,47,52,30,61,59,51,2.0,France,2024.0,Medium/Medium
16611,21,58,1000.0,183,70,51.0,33.0,36.0,37.0,58.0,60.0,29,56,42,32,30,50,73,57,57,35,46,3.0,England,2022.0,Medium/Medium
11343,27,64,3000.0,191,80,40.0,43.0,48.0,47.0,63.0,72.0,33,64,60,36,37,52,70,71,63,47,41,1.0,Spain,2023.0,Low/Medium
5361,32,70,5000.0,185,89,50.0,26.0,45.0,47.0,70.0,80.0,28,67,68,27,22,30,74,70,71,25,39,1.0,Argentina,2023.0,Low/High
7224,21,68,14000.0,183,71,62.0,72.0,50.0,68.0,31.0,49.0,37,68,64,68,46,72,62,52,26,49,63,2.0,Spain,2022.0,Medium/Medium
15323,25,60,2000.0,183,75,71.0,53.0,59.0,58.0,54.0,65.0,56,42,61,55,66,62,63,50,56,59,44,4.0,England,2022.0,Medium/Medium
426,28,80,86000.0,174,71,71.0,75.0,80.0,84.0,69.0,68.0,74,55,85,86,80,80,75,70,70,83,67,1.0,Brazil,2023.0,High/Medium
9786,25,66,2000.0,188,76,60.0,47.0,60.0,57.0,67.0,64.0,52,70,70,55,42,59,70,66,67,55,49,2.0,Spain,2023.0,Low/High
16162,21,59,1000.0,173,65,69.0,28.0,49.0,57.0,54.0,51.0,53,47,58,56,32,29,62,50,52,31,34,1.0,Belgium,2022.0,Medium/Medium
1097,24,77,14000.0,175,66,85.0,67.0,68.0,80.0,29.0,46.0,78,40,73,81,60,52,52,30,24,61,64,1.0,Brazil,2026.0,High/Low
12756,24,63,12000.0,187,80,54.0,33.0,44.0,46.0,63.0,71.0,38,65,54,42,35,42,71,68,61,38,45,3.0,England,2022.0,Medium/High
1390,24,76,27000.0,183,73,80.0,70.0,74.0,81.0,39.0,65.0,77,52,76,82,80,79,59,44,40,73,71,1.0,Italy,2024.0,High/Medium
14867,19,61,1000.0,184,70,65.0,52.0,58.0,61.0,57.0,67.0,49,52,63,59,54,58,54,65,57,59,42,4.0,England,2023.0,High/Medium
8319,24,67,4000.0,188,83,51.0,33.0,50.0,48.0,68.0,69.0,41,69,61,36,35,46,71,60,65,48,45,1.0,Argentina,2021.0,Medium/Medium
12677,23,63,3000.0,178,75,68.0,57.0,61.0,63.0,58.0,66.0,52,47,65,61,58,58,54,55,60,63,49,4.0,England,2022.0,Medium/Medium
9862,32,65,6000.0,175,75,53.0,59.0,64.0,61.0,63.0,64.0,65,45,64,60,65,68,61,68,65,61,66,2.0,England,2022.0,Low/High
13349,19,63,3000.0,185,78,67.0,63.0,46.0,64.0,19.0,63.0,31,60,58,65,40,58,64,40,14,45,60,1.0,Spain,2022.0,High/Medium
11946,20,64,5000.0,181,69,82.0,61.0,56.0,64.0,32.0,67.0,56,60,63,64,58,70,74,54,22,54,53,2.0,England,2022.0,High/Medium
11391,27,64,650.0,173,68,69.0,38.0,50.0,60.0,59.0,68.0,51,50,59,54,31,41,90,57,60,39,39,3.0,Germany,2022.0,Medium/High
14160,25,62,700.0,190,82,69.0,60.0,45.0,60.0,27.0,73.0,34,65,53,60,39,61,77,72,22,51,58,3.0,Germany,2022.0,Medium/Medium
3604,23,72,17000.0,185,81,76.0,52.0,64.0,70.0,67.0,74.0,72,68,69,72,50,67,57,72,64,56,45,1.0,Italy,2022.0,Medium/Medium
10715,22,65,7000.0,190,88,76.0,61.0,49.0,68.0,29.0,78.0,34,60,57,70,58,69,76,70,24,61,52,1.0,Brazil,2023.0,Medium/Medium
16623,20,58,2000.0,175,65,70.0,49.0,53.0,66.0,34.0,42.0,45,30,58,64,52,46,74,46,28,52,41,1.0,Belgium,2022.0,Medium/Medium
10755,24,65,2000.0,170,63,78.0,63.0,61.0,65.0,25.0,62.0,60,31,58,63,74,67,46,42,34,66,64,2.0,Spain,2022.0,Medium/Low
8277,21,67,6000.0,189,82,59.0,25.0,53.0,53.0,66.0,72.0,53,67,60,50,46,35,74,65,65,46,37,2.0,England,2022.0,High/Medium
11657,23,64,550.0,187,78,68.0,41.0,45.0,53.0,63.0,70.0,48,63,58,48,25,58,81,64,58,31,40,3.0,Germany,2022.0,Medium/Medium
7008,22,68,3000.0,168,66,73.0,44.0,63.0,68.0,64.0,68.0,66,53,66,67,67,56,76,68,63,67,54,1.0,Argentina,2022.0,Medium/Medium
16864,20,58,800.0,184,78,63.0,34.0,51.0,55.0,55.0,64.0,32,54,63,55,32,45,67,61,52,56,45,2.0,France,2023.0,Medium/Medium
10978,21,65,6000.0,182,74,65.0,69.0,52.0,60.0,35.0,54.0,50,66,62,64,46,68,68,33,32,49,61,1.0,Spain,2022.0,High/Low
14250,20,62,3000.0,172,68,67.0,58.0,59.0,63.0,30.0,50.0,64,40,63,65,53,65,59,46,28,58,50,1.0,Spain,2023.0,Medium/Medium
1596,29,75,27000.0,185,72,73.0,77.0,72.0,76.0,40.0,68.0,69,67,72,76,80,83,71,61,39,73,67,1.0,Germany,2023.0,Medium/Low
15120,21,61,2000.0,177,70,63.0,50.0,58.0,62.0,56.0,59.0,55,60,67,63,45,66,57,64,50,51,54,1.0,Argentina,2023.0,Medium/Medium
5262,22,70,11000.0,184,83,68.0,38.0,59.0,63.0,70.0,76.0,59,74,66,65,49,47,70,70,67,55,37,1.0,France,2025.0,Medium/Medium
16447,19,59,1000.0,180,70,61.0,43.0,58.0,61.0,55.0,61.0,50,48,66,60,52,60,59,61,56,52,51,1.0,Argentina,2024.0,Medium/Medium
13268,23,63,500.0,170,67,67.0,62.0,57.0,69.0,27.0,39.0,57,43,59,75,73,55,49,26,32,54,56,1.0,Brazil,2021.0,Medium/Low
17550,20,56,2000.0,185,73,80.0,54.0,46.0,57.0,20.0,54.0,48,48,48,55,44,52,68,31,13,51,58,3.0,England,2022.0,Medium/Medium
